[Wed, Feb 5, 2020 11:55 PM][PID=22912][[32minfo[39m]: Running bot in development
[Wed, Feb 5, 2020 11:55 PM][PID=22912][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Wed, Feb 5, 2020 11:55 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/magazine
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/daily
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/daybook
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/hotline
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/racetracker/
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/almanac/
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/presentations
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/events/membership
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/research/
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/wia-info
[Wed, Feb 5, 2020 11:56 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/2020election
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/briefcase/
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login?redr=my-account
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/forgot
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/email-login
